auction,bidder,price,dateTime,extra
2,9584,219781,2025-04-23 12:00:00.000,extra_0
6,6801,788403,2025-04-23 12:00:01.000,extra_1
4,3190,72083,2025-04-23 12:00:02.000,extra_2
7,7793,936127,2025-04-23 12:00:03.000,extra_3
1,6943,690076,2025-04-23 12:00:04.000,extra_4
9,7173,891378,2025-04-23 12:00:05.000,extra_5
9,5419,835498,2025-04-23 12:00:06.000,extra_6
2,4394,843219,2025-04-23 12:00:07.000,extra_7
10,1895,444683,2025-04-23 12:00:08.000,extra_8
9,1414,432064,2025-04-23 12:00:09.000,extra_9
4,9629,930861,2025-04-23 12:00:10.000,extra_10
1,7196,171206,2025-04-23 12:00:11.000,extra_11
5,9763,6762,2025-04-23 12:00:12.000,extra_12
1,8781,385808,2025-04-23 12:00:13.000,extra_13
9,2532,781826,2025-04-23 12:00:14.000,extra_14
5,6595,38714,2025-04-23 12:00:15.000,extra_15
3,2990,271771,2025-04-23 12:00:16.000,extra_16
7,3654,123514,2025-04-23 12:00:17.000,extra_17
6,3458,704349,2025-04-23 12:00:18.000,extra_18
4,6718,789135,2025-04-23 12:00:19.000,extra_19
4,3028,751384,2025-04-23 12:00:20.000,extra_20
6,9575,350023,2025-04-23 12:00:21.000,extra_21
4,6349,627746,2025-04-23 12:00:22.000,extra_22
5,6638,393767,2025-04-23 12:00:23.000,extra_23
6,6120,716590,2025-04-23 12:00:24.000,extra_24
2,4289,326060,2025-04-23 12:00:25.000,extra_25
9,7536,447072,2025-04-23 12:00:26.000,extra_26
3,4950,562062,2025-04-23 12:00:27.000,extra_27
6,9411,73153,2025-04-23 12:00:28.000,extra_28
9,2029,176516,2025-04-23 12:00:29.000,extra_29
8,7627,925800,2025-04-23 12:00:30.000,extra_30
8,9957,631019,2025-04-23 12:00:31.000,extra_31
9,1687,116253,2025-04-23 12:00:32.000,extra_32
6,7661,130112,2025-04-23 12:00:33.000,extra_33
9,3670,321822,2025-04-23 12:00:34.000,extra_34
6,1245,136618,2025-04-23 12:00:35.000,extra_35
3,5180,532853,2025-04-23 12:00:36.000,extra_36
5,6078,259536,2025-04-23 12:00:37.000,extra_37
8,9508,352743,2025-04-23 12:00:38.000,extra_38
2,5760,551005,2025-04-23 12:00:39.000,extra_39
5,3908,893803,2025-04-23 12:00:40.000,extra_40
2,5114,250244,2025-04-23 12:00:41.000,extra_41
6,6926,400668,2025-04-23 12:00:42.000,extra_42
9,6141,277914,2025-04-23 12:00:43.000,extra_43
7,5647,944436,2025-04-23 12:00:44.000,extra_44
4,5421,407867,2025-04-23 12:00:45.000,extra_45
4,9758,657804,2025-04-23 12:00:46.000,extra_46
10,8734,593309,2025-04-23 12:00:47.000,extra_47
7,1511,299449,2025-04-23 12:00:48.000,extra_48
4,3459,567173,2025-04-23 12:00:49.000,extra_49
5,6952,240430,2025-04-23 12:00:50.000,extra_50
1,6668,427691,2025-04-23 12:00:51.000,extra_51
9,8429,541896,2025-04-23 12:00:52.000,extra_52
1,4294,660630,2025-04-23 12:00:53.000,extra_53
2,7032,997373,2025-04-23 12:00:54.000,extra_54
7,5966,426815,2025-04-23 12:00:55.000,extra_55
5,8422,945811,2025-04-23 12:00:56.000,extra_56
10,3001,650407,2025-04-23 12:00:57.000,extra_57
9,8160,742686,2025-04-23 12:00:58.000,extra_58
10,9638,585076,2025-04-23 12:00:59.000,extra_59
8,8249,167066,2025-04-23 12:01:00.000,extra_60
2,9002,539500,2025-04-23 12:01:01.000,extra_61
2,1753,858271,2025-04-23 12:01:02.000,extra_62
4,2282,89352,2025-04-23 12:01:03.000,extra_63
3,6973,227710,2025-04-23 12:01:04.000,extra_64
1,5892,981586,2025-04-23 12:01:05.000,extra_65
9,8896,304880,2025-04-23 12:01:06.000,extra_66
4,1464,618005,2025-04-23 12:01:07.000,extra_67
5,4857,274778,2025-04-23 12:01:08.000,extra_68
2,7653,862145,2025-04-23 12:01:09.000,extra_69
7,4461,963298,2025-04-23 12:01:10.000,extra_70
1,1429,793582,2025-04-23 12:01:11.000,extra_71
4,1497,370021,2025-04-23 12:01:12.000,extra_72
6,8712,57707,2025-04-23 12:01:13.000,extra_73
9,1235,496116,2025-04-23 12:01:14.000,extra_74
4,8970,730470,2025-04-23 12:01:15.000,extra_75
6,9103,843177,2025-04-23 12:01:16.000,extra_76
4,5370,936705,2025-04-23 12:01:17.000,extra_77
9,7462,921894,2025-04-23 12:01:18.000,extra_78
5,4508,366226,2025-04-23 12:01:19.000,extra_79
4,8577,685809,2025-04-23 12:01:20.000,extra_80
8,9932,418822,2025-04-23 12:01:21.000,extra_81
2,2646,581204,2025-04-23 12:01:22.000,extra_82
9,7915,66111,2025-04-23 12:01:23.000,extra_83
7,1430,88963,2025-04-23 12:01:24.000,extra_84
6,1090,855725,2025-04-23 12:01:25.000,extra_85
7,1718,918132,2025-04-23 12:01:26.000,extra_86
6,8487,259651,2025-04-23 12:01:27.000,extra_87
5,7363,107322,2025-04-23 12:01:28.000,extra_88
2,9844,544152,2025-04-23 12:01:29.000,extra_89
7,2423,840564,2025-04-23 12:01:30.000,extra_90
10,3686,798141,2025-04-23 12:01:31.000,extra_91
9,9103,409569,2025-04-23 12:01:32.000,extra_92
10,7425,226673,2025-04-23 12:01:33.000,extra_93
7,7140,288845,2025-04-23 12:01:34.000,extra_94
10,2140,727920,2025-04-23 12:01:35.000,extra_95
3,7408,265764,2025-04-23 12:01:36.000,extra_96
1,8685,489899,2025-04-23 12:01:37.000,extra_97
9,3426,423529,2025-04-23 12:01:38.000,extra_98
7,1739,369585,2025-04-23 12:01:39.000,extra_99
1,5327,462479,2025-04-23 12:01:40.000,extra_100
10,8799,615949,2025-04-23 12:01:41.000,extra_101
3,5405,706105,2025-04-23 12:01:42.000,extra_102
4,5266,588880,2025-04-23 12:01:43.000,extra_103
8,4912,732831,2025-04-23 12:01:44.000,extra_104
7,9995,434274,2025-04-23 12:01:45.000,extra_105
2,2791,378885,2025-04-23 12:01:46.000,extra_106
6,3678,272750,2025-04-23 12:01:47.000,extra_107
9,6398,850327,2025-04-23 12:01:48.000,extra_108
1,7886,127663,2025-04-23 12:01:49.000,extra_109
6,9434,512575,2025-04-23 12:01:50.000,extra_110
8,8481,191203,2025-04-23 12:01:51.000,extra_111
5,4398,433669,2025-04-23 12:01:52.000,extra_112
9,7881,283370,2025-04-23 12:01:53.000,extra_113
2,1346,977132,2025-04-23 12:01:54.000,extra_114
7,9412,838260,2025-04-23 12:01:55.000,extra_115
9,6381,950352,2025-04-23 12:01:56.000,extra_116
8,6250,168694,2025-04-23 12:01:57.000,extra_117
6,5171,700421,2025-04-23 12:01:58.000,extra_118
4,7818,594797,2025-04-23 12:01:59.000,extra_119
10,2080,421707,2025-04-23 12:02:00.000,extra_120
3,5946,574095,2025-04-23 12:02:01.000,extra_121
1,1342,170793,2025-04-23 12:02:02.000,extra_122
5,3266,882506,2025-04-23 12:02:03.000,extra_123
9,1507,992164,2025-04-23 12:02:04.000,extra_124
1,2385,185792,2025-04-23 12:02:05.000,extra_125
5,2156,949391,2025-04-23 12:02:06.000,extra_126
2,5974,452476,2025-04-23 12:02:07.000,extra_127
7,1672,140882,2025-04-23 12:02:08.000,extra_128
5,3099,239364,2025-04-23 12:02:09.000,extra_129
6,5896,571622,2025-04-23 12:02:10.000,extra_130
3,4094,274896,2025-04-23 12:02:11.000,extra_131
7,8582,62100,2025-04-23 12:02:12.000,extra_132
9,5064,594182,2025-04-23 12:02:13.000,extra_133
10,6943,568712,2025-04-23 12:02:14.000,extra_134
10,2034,563810,2025-04-23 12:02:15.000,extra_135
3,3270,445772,2025-04-23 12:02:16.000,extra_136
2,1597,499937,2025-04-23 12:02:17.000,extra_137
10,7712,130635,2025-04-23 12:02:18.000,extra_138
10,6050,856684,2025-04-23 12:02:19.000,extra_139
5,5752,278088,2025-04-23 12:02:20.000,extra_140
8,2364,472164,2025-04-23 12:02:21.000,extra_141
9,6252,151932,2025-04-23 12:02:22.000,extra_142
6,6468,559553,2025-04-23 12:02:23.000,extra_143
10,1848,627131,2025-04-23 12:02:24.000,extra_144
10,9018,207406,2025-04-23 12:02:25.000,extra_145
1,6675,731365,2025-04-23 12:02:26.000,extra_146
1,7447,645828,2025-04-23 12:02:27.000,extra_147
4,7038,115403,2025-04-23 12:02:28.000,extra_148
1,7167,413921,2025-04-23 12:02:29.000,extra_149
5,3929,536727,2025-04-23 12:02:30.000,extra_150
5,7420,961364,2025-04-23 12:02:31.000,extra_151
7,5860,476523,2025-04-23 12:02:32.000,extra_152
10,7662,795535,2025-04-23 12:02:33.000,extra_153
1,8280,621674,2025-04-23 12:02:34.000,extra_154
7,8337,675463,2025-04-23 12:02:35.000,extra_155
9,4190,376020,2025-04-23 12:02:36.000,extra_156
7,7829,206325,2025-04-23 12:02:37.000,extra_157
6,4913,649301,2025-04-23 12:02:38.000,extra_158
5,9435,622495,2025-04-23 12:02:39.000,extra_159
6,4922,305269,2025-04-23 12:02:40.000,extra_160
9,9910,211389,2025-04-23 12:02:41.000,extra_161
10,9341,579311,2025-04-23 12:02:42.000,extra_162
4,8335,571219,2025-04-23 12:02:43.000,extra_163
6,5408,843675,2025-04-23 12:02:44.000,extra_164
9,5983,126386,2025-04-23 12:02:45.000,extra_165
10,9983,424413,2025-04-23 12:02:46.000,extra_166
2,1710,98294,2025-04-23 12:02:47.000,extra_167
2,9022,8923,2025-04-23 12:02:48.000,extra_168
6,6188,223294,2025-04-23 12:02:49.000,extra_169
9,1720,417487,2025-04-23 12:02:50.000,extra_170
3,1718,275654,2025-04-23 12:02:51.000,extra_171
2,8887,133530,2025-04-23 12:02:52.000,extra_172
4,5216,169213,2025-04-23 12:02:53.000,extra_173
3,6728,822881,2025-04-23 12:02:54.000,extra_174
4,3105,863217,2025-04-23 12:02:55.000,extra_175
10,8329,977062,2025-04-23 12:02:56.000,extra_176
3,2499,668256,2025-04-23 12:02:57.000,extra_177
6,8370,403380,2025-04-23 12:02:58.000,extra_178
3,2809,698948,2025-04-23 12:02:59.000,extra_179
6,6545,332047,2025-04-23 12:03:00.000,extra_180
10,5953,994875,2025-04-23 12:03:01.000,extra_181
9,6337,712955,2025-04-23 12:03:02.000,extra_182
4,5183,918069,2025-04-23 12:03:03.000,extra_183
10,4639,849975,2025-04-23 12:03:04.000,extra_184
5,4232,185475,2025-04-23 12:03:05.000,extra_185
7,2792,690908,2025-04-23 12:03:06.000,extra_186
3,4773,200759,2025-04-23 12:03:07.000,extra_187
9,6550,99204,2025-04-23 12:03:08.000,extra_188
7,6623,919978,2025-04-23 12:03:09.000,extra_189
10,2837,312358,2025-04-23 12:03:10.000,extra_190
1,9451,504602,2025-04-23 12:03:11.000,extra_191
9,1860,797222,2025-04-23 12:03:12.000,extra_192
7,5951,793745,2025-04-23 12:03:13.000,extra_193
3,6517,472765,2025-04-23 12:03:14.000,extra_194
6,7253,964403,2025-04-23 12:03:15.000,extra_195
2,6204,803518,2025-04-23 12:03:16.000,extra_196
9,6967,468176,2025-04-23 12:03:17.000,extra_197
3,2291,715881,2025-04-23 12:03:18.000,extra_198
7,3623,736736,2025-04-23 12:03:19.000,extra_199
6,6051,554583,2025-04-23 12:03:20.000,extra_200
6,2958,674486,2025-04-23 12:03:21.000,extra_201
7,4034,451493,2025-04-23 12:03:22.000,extra_202
8,9612,919047,2025-04-23 12:03:23.000,extra_203
6,7828,662586,2025-04-23 12:03:24.000,extra_204
4,6502,940555,2025-04-23 12:03:25.000,extra_205
8,5686,57884,2025-04-23 12:03:26.000,extra_206
6,2860,647760,2025-04-23 12:03:27.000,extra_207
10,7004,889647,2025-04-23 12:03:28.000,extra_208
3,6754,386275,2025-04-23 12:03:29.000,extra_209
4,2585,383135,2025-04-23 12:03:30.000,extra_210
6,3834,635101,2025-04-23 12:03:31.000,extra_211
10,9824,677592,2025-04-23 12:03:32.000,extra_212
6,8870,410820,2025-04-23 12:03:33.000,extra_213
9,2201,269919,2025-04-23 12:03:34.000,extra_214
9,2777,606654,2025-04-23 12:03:35.000,extra_215
10,6236,630647,2025-04-23 12:03:36.000,extra_216
6,2970,80589,2025-04-23 12:03:37.000,extra_217
5,6401,172521,2025-04-23 12:03:38.000,extra_218
9,1125,838001,2025-04-23 12:03:39.000,extra_219
10,9124,266329,2025-04-23 12:03:40.000,extra_220
2,4650,713247,2025-04-23 12:03:41.000,extra_221
3,2449,732362,2025-04-23 12:03:42.000,extra_222
5,1796,908452,2025-04-23 12:03:43.000,extra_223
9,7383,514591,2025-04-23 12:03:44.000,extra_224
6,5336,535091,2025-04-23 12:03:45.000,extra_225
1,4681,206557,2025-04-23 12:03:46.000,extra_226
6,4649,349729,2025-04-23 12:03:47.000,extra_227
8,9815,256420,2025-04-23 12:03:48.000,extra_228
7,3605,114085,2025-04-23 12:03:49.000,extra_229
4,8250,191941,2025-04-23 12:03:50.000,extra_230
1,9425,884324,2025-04-23 12:03:51.000,extra_231
3,7515,679710,2025-04-23 12:03:52.000,extra_232
6,9804,20716,2025-04-23 12:03:53.000,extra_233
4,8288,15894,2025-04-23 12:03:54.000,extra_234
10,4565,281336,2025-04-23 12:03:55.000,extra_235
5,9340,478217,2025-04-23 12:03:56.000,extra_236
3,6807,283053,2025-04-23 12:03:57.000,extra_237
3,2859,667196,2025-04-23 12:03:58.000,extra_238
4,2955,831629,2025-04-23 12:03:59.000,extra_239
6,8850,275237,2025-04-23 12:04:00.000,extra_240
1,1516,970080,2025-04-23 12:04:01.000,extra_241
9,8745,815126,2025-04-23 12:04:02.000,extra_242
7,6644,548995,2025-04-23 12:04:03.000,extra_243
4,2349,28821,2025-04-23 12:04:04.000,extra_244
10,4591,42958,2025-04-23 12:04:05.000,extra_245
8,9568,275759,2025-04-23 12:04:06.000,extra_246
5,9186,820894,2025-04-23 12:04:07.000,extra_247
5,5761,664659,2025-04-23 12:04:08.000,extra_248
9,6575,82104,2025-04-23 12:04:09.000,extra_249
10,5831,287445,2025-04-23 12:04:10.000,extra_250
3,2571,361480,2025-04-23 12:04:11.000,extra_251
8,1037,101589,2025-04-23 12:04:12.000,extra_252
1,1161,229240,2025-04-23 12:04:13.000,extra_253
7,3587,766848,2025-04-23 12:04:14.000,extra_254
2,4550,876384,2025-04-23 12:04:15.000,extra_255
9,9833,805394,2025-04-23 12:04:16.000,extra_256
6,5697,603323,2025-04-23 12:04:17.000,extra_257
7,1354,663120,2025-04-23 12:04:18.000,extra_258
6,3823,414743,2025-04-23 12:04:19.000,extra_259
5,9871,440859,2025-04-23 12:04:20.000,extra_260
6,3982,624273,2025-04-23 12:04:21.000,extra_261
9,5381,978137,2025-04-23 12:04:22.000,extra_262
3,5665,488289,2025-04-23 12:04:23.000,extra_263
9,6802,407186,2025-04-23 12:04:24.000,extra_264
4,6487,850942,2025-04-23 12:04:25.000,extra_265
1,9529,546584,2025-04-23 12:04:26.000,extra_266
8,8744,27375,2025-04-23 12:04:27.000,extra_267
3,3291,433406,2025-04-23 12:04:28.000,extra_268
7,4018,681009,2025-04-23 12:04:29.000,extra_269
4,7475,865566,2025-04-23 12:04:30.000,extra_270
9,7122,85440,2025-04-23 12:04:31.000,extra_271
9,1469,639031,2025-04-23 12:04:32.000,extra_272
1,5080,404158,2025-04-23 12:04:33.000,extra_273
7,6824,5410,2025-04-23 12:04:34.000,extra_274
10,2225,198156,2025-04-23 12:04:35.000,extra_275
2,4618,578395,2025-04-23 12:04:36.000,extra_276
6,1136,285199,2025-04-23 12:04:37.000,extra_277
10,4740,105895,2025-04-23 12:04:38.000,extra_278
7,3895,581604,2025-04-23 12:04:39.000,extra_279
5,2052,223613,2025-04-23 12:04:40.000,extra_280
1,8306,18683,2025-04-23 12:04:41.000,extra_281
7,4757,522376,2025-04-23 12:04:42.000,extra_282
2,5666,367680,2025-04-23 12:04:43.000,extra_283
2,6844,918333,2025-04-23 12:04:44.000,extra_284
2,6312,840194,2025-04-23 12:04:45.000,extra_285
4,3129,729005,2025-04-23 12:04:46.000,extra_286
10,6125,701565,2025-04-23 12:04:47.000,extra_287
1,5158,524060,2025-04-23 12:04:48.000,extra_288
4,8057,945212,2025-04-23 12:04:49.000,extra_289
8,9026,625665,2025-04-23 12:04:50.000,extra_290
8,1292,974640,2025-04-23 12:04:51.000,extra_291
6,1476,963729,2025-04-23 12:04:52.000,extra_292
1,3546,521827,2025-04-23 12:04:53.000,extra_293
10,1532,789755,2025-04-23 12:04:54.000,extra_294
4,8197,783622,2025-04-23 12:04:55.000,extra_295
10,3227,794092,2025-04-23 12:04:56.000,extra_296
5,5504,792743,2025-04-23 12:04:57.000,extra_297
1,7965,968556,2025-04-23 12:04:58.000,extra_298
8,5456,391187,2025-04-23 12:04:59.000,extra_299
10,3904,129230,2025-04-23 12:05:00.000,extra_300
2,4159,872263,2025-04-23 12:05:01.000,extra_301
4,7381,547689,2025-04-23 12:05:02.000,extra_302
3,9905,96802,2025-04-23 12:05:03.000,extra_303
7,2111,316407,2025-04-23 12:05:04.000,extra_304
6,8783,716648,2025-04-23 12:05:05.000,extra_305
8,6509,504454,2025-04-23 12:05:06.000,extra_306
3,3504,214800,2025-04-23 12:05:07.000,extra_307
6,8331,256978,2025-04-23 12:05:08.000,extra_308
1,3455,930347,2025-04-23 12:05:09.000,extra_309
6,2753,608724,2025-04-23 12:05:10.000,extra_310
5,2745,780784,2025-04-23 12:05:11.000,extra_311
9,1901,729985,2025-04-23 12:05:12.000,extra_312
7,2756,644812,2025-04-23 12:05:13.000,extra_313
3,9025,887627,2025-04-23 12:05:14.000,extra_314
4,9366,478935,2025-04-23 12:05:15.000,extra_315
2,5711,951111,2025-04-23 12:05:16.000,extra_316
5,4935,751825,2025-04-23 12:05:17.000,extra_317
10,8635,75578,2025-04-23 12:05:18.000,extra_318
8,8557,553963,2025-04-23 12:05:19.000,extra_319
8,9104,376686,2025-04-23 12:05:20.000,extra_320
5,9622,462724,2025-04-23 12:05:21.000,extra_321
5,3384,175987,2025-04-23 12:05:22.000,extra_322
4,7688,471786,2025-04-23 12:05:23.000,extra_323
9,1951,745358,2025-04-23 12:05:24.000,extra_324
3,4617,515114,2025-04-23 12:05:25.000,extra_325
3,1951,841561,2025-04-23 12:05:26.000,extra_326
8,8578,903626,2025-04-23 12:05:27.000,extra_327
9,4152,623878,2025-04-23 12:05:28.000,extra_328
10,5886,581214,2025-04-23 12:05:29.000,extra_329
1,3334,448601,2025-04-23 12:05:30.000,extra_330
1,6727,8405,2025-04-23 12:05:31.000,extra_331
5,5429,247322,2025-04-23 12:05:32.000,extra_332
1,5439,632747,2025-04-23 12:05:33.000,extra_333
