bidder,bid_count,starttime,endtime
768245,1,2025-04-13 16:24:09,2025-04-13 16:24:19
671601,10,2025-04-13 06:22:37,2025-04-13 06:22:47
266769,4,2025-04-13 18:59:25,2025-04-13 18:59:35
605058,6,2025-04-13 17:47:49,2025-04-13 17:47:59
895675,3,2025-04-13 07:03:17,2025-04-13 07:03:27
931790,5,2025-04-13 21:55:53,2025-04-13 21:56:03
796441,7,2025-04-13 04:31:17,2025-04-13 04:31:27
365529,4,2025-04-13 20:59:56,2025-04-13 21:00:06
505635,1,2025-04-13 15:26:07,2025-04-13 15:26:17
151502,8,2025-04-13 23:41:33,2025-04-13 23:41:43
591384,2,2025-04-13 12:48:08,2025-04-13 12:48:18
206279,2,2025-04-13 13:51:11,2025-04-13 13:51:21
314501,4,2025-04-13 03:56:50,2025-04-13 03:57:00
120920,2,2025-04-13 22:09:13,2025-04-13 22:09:23
162602,9,2025-04-13 08:29:13,2025-04-13 08:29:23
801825,9,2025-04-13 06:13:35,2025-04-13 06:13:45
742421,8,2025-04-13 22:10:43,2025-04-13 22:10:53
420922,6,2025-04-13 22:36:58,2025-04-13 22:37:08
174537,8,2025-04-13 10:38:29,2025-04-13 10:38:39
372745,10,2025-04-13 06:21:50,2025-04-13 06:22:00
711533,2,2025-04-13 23:45:21,2025-04-13 23:45:31
104088,4,2025-04-13 04:17:41,2025-04-13 04:17:51
211634,5,2025-04-13 07:09:00,2025-04-13 07:09:10
365433,1,2025-04-13 08:05:18,2025-04-13 08:05:28
613900,4,2025-04-13 00:20:59,2025-04-13 00:21:09
855203,1,2025-04-13 17:21:30,2025-04-13 17:21:40
561616,4,2025-04-13 01:57:19,2025-04-13 01:57:29
213019,8,2025-04-13 00:16:28,2025-04-13 00:16:38
231086,2,2025-04-13 15:22:49,2025-04-13 15:22:59
489596,10,2025-04-13 11:52:00,2025-04-13 11:52:10
557579,6,2025-04-13 13:06:20,2025-04-13 13:06:30
466288,9,2025-04-13 09:10:21,2025-04-13 09:10:31
290713,9,2025-04-13 03:26:49,2025-04-13 03:26:59
308283,3,2025-04-13 00:25:51,2025-04-13 00:26:01
641000,6,2025-04-13 22:38:27,2025-04-13 22:38:37
313162,6,2025-04-13 14:27:44,2025-04-13 14:27:54
342009,8,2025-04-13 12:28:59,2025-04-13 12:29:09
176071,10,2025-04-13 06:37:16,2025-04-13 06:37:26
654150,10,2025-04-13 05:46:52,2025-04-13 05:47:02
852907,9,2025-04-13 07:52:15,2025-04-13 07:52:25
579803,8,2025-04-13 01:07:36,2025-04-13 01:07:46
555401,3,2025-04-13 23:47:20,2025-04-13 23:47:30
125639,5,2025-04-13 16:53:58,2025-04-13 16:54:08
322681,4,2025-04-13 03:55:48,2025-04-13 03:55:58
396178,9,2025-04-13 06:41:59,2025-04-13 06:42:09
517848,1,2025-04-13 00:22:39,2025-04-13 00:22:49
520086,9,2025-04-13 01:50:44,2025-04-13 01:50:54
413811,6,2025-04-13 02:03:39,2025-04-13 02:03:49
607973,7,2025-04-13 19:37:17,2025-04-13 19:37:27
110787,10,2025-04-13 06:59:44,2025-04-13 06:59:54
723248,1,2025-04-13 03:28:43,2025-04-13 03:28:53
104745,10,2025-04-13 02:02:54,2025-04-13 02:03:04
205849,8,2025-04-13 04:09:56,2025-04-13 04:10:06
890692,4,2025-04-13 22:57:17,2025-04-13 22:57:27
944280,8,2025-04-13 23:11:46,2025-04-13 23:11:56
286193,3,2025-04-13 23:15:27,2025-04-13 23:15:37
592503,10,2025-04-13 08:29:35,2025-04-13 08:29:45
120834,8,2025-04-13 23:39:04,2025-04-13 23:39:14
786031,6,2025-04-13 00:27:47,2025-04-13 00:27:57
824114,10,2025-04-13 15:35:37,2025-04-13 15:35:47
759264,1,2025-04-13 15:27:06,2025-04-13 15:27:16
651637,3,2025-04-13 22:03:52,2025-04-13 22:04:02
278544,3,2025-04-13 09:01:21,2025-04-13 09:01:31
624953,2,2025-04-13 07:26:05,2025-04-13 07:26:15
804268,4,2025-04-13 23:24:00,2025-04-13 23:24:10
876241,1,2025-04-13 14:43:59,2025-04-13 14:44:09
322259,1,2025-04-13 23:17:51,2025-04-13 23:18:01
195045,4,2025-04-13 01:14:03,2025-04-13 01:14:13
925424,9,2025-04-13 07:48:02,2025-04-13 07:48:12
297356,4,2025-04-13 13:53:44,2025-04-13 13:53:54
689563,5,2025-04-13 17:01:54,2025-04-13 17:02:04
880071,5,2025-04-13 06:13:08,2025-04-13 06:13:18
541181,7,2025-04-13 10:27:15,2025-04-13 10:27:25
329063,9,2025-04-13 13:51:01,2025-04-13 13:51:11
296342,6,2025-04-13 05:17:16,2025-04-13 05:17:26
189365,1,2025-04-13 17:45:27,2025-04-13 17:45:37
757474,4,2025-04-13 16:12:15,2025-04-13 16:12:25
286734,4,2025-04-13 14:36:32,2025-04-13 14:36:42
386950,2,2025-04-13 19:14:52,2025-04-13 19:15:02
576660,5,2025-04-13 02:09:12,2025-04-13 02:09:22
561384,6,2025-04-13 09:18:54,2025-04-13 09:19:04
981032,6,2025-04-13 15:10:30,2025-04-13 15:10:40
602917,8,2025-04-13 10:36:00,2025-04-13 10:36:10
110572,5,2025-04-13 19:22:29,2025-04-13 19:22:39
240473,6,2025-04-13 09:09:10,2025-04-13 09:09:20
807620,8,2025-04-13 10:50:46,2025-04-13 10:50:56
737582,10,2025-04-13 07:27:45,2025-04-13 07:27:55
183947,8,2025-04-13 15:28:33,2025-04-13 15:28:43
309212,1,2025-04-13 19:46:11,2025-04-13 19:46:21
173126,6,2025-04-13 18:27:33,2025-04-13 18:27:43
688455,3,2025-04-13 00:05:58,2025-04-13 00:06:08
484287,1,2025-04-13 06:47:26,2025-04-13 06:47:36
472255,10,2025-04-13 10:50:06,2025-04-13 10:50:16
180990,2,2025-04-13 22:05:41,2025-04-13 22:05:51
172375,4,2025-04-13 22:32:07,2025-04-13 22:32:17
937710,2,2025-04-13 11:31:28,2025-04-13 11:31:38
595041,9,2025-04-13 09:11:27,2025-04-13 09:11:37
517483,9,2025-04-13 23:53:39,2025-04-13 23:53:49
903467,6,2025-04-13 00:25:47,2025-04-13 00:25:57
103480,1,2025-04-13 17:54:03,2025-04-13 17:54:13
812070,4,2025-04-13 23:21:24,2025-04-13 23:21:34
893737,2,2025-04-13 12:22:54,2025-04-13 12:23:04
882735,10,2025-04-13 18:23:38,2025-04-13 18:23:48
734190,5,2025-04-13 09:27:35,2025-04-13 09:27:45
235616,7,2025-04-13 13:15:36,2025-04-13 13:15:46
663690,1,2025-04-13 21:47:00,2025-04-13 21:47:10
230733,8,2025-04-13 07:46:57,2025-04-13 07:47:07
549577,6,2025-04-13 08:14:34,2025-04-13 08:14:44
354147,2,2025-04-13 07:02:34,2025-04-13 07:02:44
299740,8,2025-04-13 22:42:55,2025-04-13 22:43:05
131874,9,2025-04-13 02:13:53,2025-04-13 02:14:03
407150,5,2025-04-13 09:26:30,2025-04-13 09:26:40
834127,2,2025-04-13 05:37:22,2025-04-13 05:37:32
182708,3,2025-04-13 09:43:05,2025-04-13 09:43:15
741110,5,2025-04-13 14:55:49,2025-04-13 14:55:59
503233,7,2025-04-13 10:25:19,2025-04-13 10:25:29
359366,8,2025-04-13 21:46:18,2025-04-13 21:46:28
819926,3,2025-04-13 22:57:02,2025-04-13 22:57:12
928302,9,2025-04-13 13:15:42,2025-04-13 13:15:52
872205,8,2025-04-13 06:07:32,2025-04-13 06:07:42
473159,3,2025-04-13 15:23:07,2025-04-13 15:23:17
842660,3,2025-04-13 02:10:29,2025-04-13 02:10:39
283710,9,2025-04-13 22:19:51,2025-04-13 22:20:01
761974,1,2025-04-13 15:26:21,2025-04-13 15:26:31
142572,2,2025-04-13 22:01:33,2025-04-13 22:01:43
267024,8,2025-04-13 14:42:50,2025-04-13 14:43:00
481736,3,2025-04-13 03:26:53,2025-04-13 03:27:03
720843,7,2025-04-13 00:02:24,2025-04-13 00:02:34
276571,2,2025-04-13 22:13:38,2025-04-13 22:13:48
495846,9,2025-04-13 13:29:18,2025-04-13 13:29:28
835802,5,2025-04-13 04:14:59,2025-04-13 04:15:09
711674,3,2025-04-13 15:56:01,2025-04-13 15:56:11
238435,1,2025-04-13 20:58:47,2025-04-13 20:58:57
465725,6,2025-04-13 00:52:10,2025-04-13 00:52:20
525507,10,2025-04-13 10:19:56,2025-04-13 10:20:06
787371,1,2025-04-13 03:44:29,2025-04-13 03:44:39
446137,6,2025-04-13 14:50:23,2025-04-13 14:50:33
247983,1,2025-04-13 22:02:49,2025-04-13 22:02:59
198862,2,2025-04-13 15:40:27,2025-04-13 15:40:37
923542,3,2025-04-13 10:48:57,2025-04-13 10:49:07
613316,3,2025-04-13 02:31:21,2025-04-13 02:31:31
788806,1,2025-04-13 06:47:15,2025-04-13 06:47:25
269052,8,2025-04-13 06:59:50,2025-04-13 07:00:00
113860,10,2025-04-13 09:57:00,2025-04-13 09:57:10
439523,4,2025-04-13 12:06:10,2025-04-13 12:06:20
305351,10,2025-04-13 18:02:13,2025-04-13 18:02:23
423487,2,2025-04-13 05:09:52,2025-04-13 05:10:02
217232,9,2025-04-13 07:40:14,2025-04-13 07:40:24
554006,9,2025-04-13 08:06:33,2025-04-13 08:06:43
824845,2,2025-04-13 17:26:58,2025-04-13 17:27:08
454116,6,2025-04-13 17:30:53,2025-04-13 17:31:03
746750,4,2025-04-13 02:57:47,2025-04-13 02:57:57
237485,6,2025-04-13 15:36:19,2025-04-13 15:36:29
946379,10,2025-04-13 11:58:14,2025-04-13 11:58:24
380085,7,2025-04-13 02:57:36,2025-04-13 02:57:46
767421,4,2025-04-13 21:34:51,2025-04-13 21:35:01
445919,10,2025-04-13 10:45:44,2025-04-13 10:45:54
462462,7,2025-04-13 22:59:50,2025-04-13 23:00:00
148129,8,2025-04-13 10:09:52,2025-04-13 10:10:02
680396,6,2025-04-13 13:59:03,2025-04-13 13:59:13
583202,5,2025-04-13 03:28:54,2025-04-13 03:29:04
348006,10,2025-04-13 23:39:37,2025-04-13 23:39:47
312127,8,2025-04-13 09:48:17,2025-04-13 09:48:27
769102,2,2025-04-13 14:14:48,2025-04-13 14:14:58
712311,8,2025-04-13 11:16:22,2025-04-13 11:16:32
221658,10,2025-04-13 07:57:49,2025-04-13 07:57:59
875561,4,2025-04-13 23:02:20,2025-04-13 23:02:30
756655,7,2025-04-13 18:16:26,2025-04-13 18:16:36
990993,1,2025-04-13 14:30:55,2025-04-13 14:31:05
987618,6,2025-04-13 18:43:25,2025-04-13 18:43:35
332184,8,2025-04-13 04:44:36,2025-04-13 04:44:46
162058,1,2025-04-13 16:39:40,2025-04-13 16:39:50
958941,6,2025-04-13 09:06:00,2025-04-13 09:06:10
546964,10,2025-04-13 08:29:48,2025-04-13 08:29:58
957748,2,2025-04-13 12:32:57,2025-04-13 12:33:07
572226,7,2025-04-13 19:33:12,2025-04-13 19:33:22
750135,10,2025-04-13 19:44:29,2025-04-13 19:44:39
410606,8,2025-04-13 14:23:05,2025-04-13 14:23:15
818664,10,2025-04-13 14:25:12,2025-04-13 14:25:22
854478,6,2025-04-13 01:31:43,2025-04-13 01:31:53
616184,4,2025-04-13 23:28:56,2025-04-13 23:29:06
218420,3,2025-04-13 06:53:18,2025-04-13 06:53:28
636770,6,2025-04-13 02:05:52,2025-04-13 02:06:02
971441,9,2025-04-13 01:21:56,2025-04-13 01:22:06
509041,8,2025-04-13 00:04:35,2025-04-13 00:04:45
597153,8,2025-04-13 12:57:17,2025-04-13 12:57:27
900438,3,2025-04-13 04:18:28,2025-04-13 04:18:38
317971,3,2025-04-13 22:54:41,2025-04-13 22:54:51
249488,3,2025-04-13 00:41:03,2025-04-13 00:41:13
190538,1,2025-04-13 14:18:54,2025-04-13 14:19:04
310462,7,2025-04-13 19:00:11,2025-04-13 19:00:21
114957,6,2025-04-13 22:16:32,2025-04-13 22:16:42
496654,1,2025-04-13 06:42:19,2025-04-13 06:42:29
214723,9,2025-04-13 02:20:28,2025-04-13 02:20:38
120085,1,2025-04-13 00:16:41,2025-04-13 00:16:51
222009,1,2025-04-13 04:21:17,2025-04-13 04:21:27
534003,6,2025-04-13 05:05:04,2025-04-13 05:05:14
340153,4,2025-04-13 09:38:33,2025-04-13 09:38:43
206789,9,2025-04-13 02:16:03,2025-04-13 02:16:13
824785,4,2025-04-13 09:48:17,2025-04-13 09:48:27
940290,1,2025-04-13 19:26:24,2025-04-13 19:26:34
446345,9,2025-04-13 05:13:38,2025-04-13 05:13:48
255142,4,2025-04-13 19:57:37,2025-04-13 19:57:47
604255,7,2025-04-13 19:30:01,2025-04-13 19:30:11
270388,7,2025-04-13 01:04:21,2025-04-13 01:04:31
663888,8,2025-04-13 08:28:09,2025-04-13 08:28:19
902901,1,2025-04-13 02:42:25,2025-04-13 02:42:35
938004,10,2025-04-13 17:58:40,2025-04-13 17:58:50
437268,2,2025-04-13 12:58:13,2025-04-13 12:58:23
585130,3,2025-04-13 17:07:40,2025-04-13 17:07:50
241663,8,2025-04-13 21:12:39,2025-04-13 21:12:49
654521,9,2025-04-13 02:05:32,2025-04-13 02:05:42
742495,7,2025-04-13 07:15:38,2025-04-13 07:15:48
299344,8,2025-04-13 19:07:00,2025-04-13 19:07:10
203753,4,2025-04-13 14:13:47,2025-04-13 14:13:57
782494,10,2025-04-13 11:04:07,2025-04-13 11:04:17
518323,7,2025-04-13 00:10:17,2025-04-13 00:10:27
554849,7,2025-04-13 14:10:32,2025-04-13 14:10:42
118969,4,2025-04-13 00:35:40,2025-04-13 00:35:50
761536,6,2025-04-13 02:02:31,2025-04-13 02:02:41
495352,10,2025-04-13 00:17:22,2025-04-13 00:17:32
156885,8,2025-04-13 16:31:23,2025-04-13 16:31:33
826843,8,2025-04-13 15:24:26,2025-04-13 15:24:36
427584,9,2025-04-13 11:49:32,2025-04-13 11:49:42
255191,3,2025-04-13 14:14:32,2025-04-13 14:14:42
308956,2,2025-04-13 20:37:45,2025-04-13 20:37:55
144389,4,2025-04-13 23:44:01,2025-04-13 23:44:11
538929,8,2025-04-13 17:12:41,2025-04-13 17:12:51
140751,2,2025-04-13 07:42:41,2025-04-13 07:42:51
838914,6,2025-04-13 04:46:20,2025-04-13 04:46:30
536145,6,2025-04-13 10:29:44,2025-04-13 10:29:54
904109,6,2025-04-13 20:10:51,2025-04-13 20:11:01
758122,2,2025-04-13 23:23:16,2025-04-13 23:23:26
850825,4,2025-04-13 21:02:16,2025-04-13 21:02:26
831301,8,2025-04-13 22:18:57,2025-04-13 22:19:07
501385,8,2025-04-13 20:05:34,2025-04-13 20:05:44
515108,9,2025-04-13 03:29:40,2025-04-13 03:29:50
976383,1,2025-04-13 06:22:52,2025-04-13 06:23:02
927919,3,2025-04-13 18:12:28,2025-04-13 18:12:38
444903,4,2025-04-13 08:42:35,2025-04-13 08:42:45
457907,8,2025-04-13 03:48:28,2025-04-13 03:48:38
522475,8,2025-04-13 21:56:57,2025-04-13 21:57:07
570322,8,2025-04-13 22:59:33,2025-04-13 22:59:43
812842,3,2025-04-13 23:06:39,2025-04-13 23:06:49
963314,5,2025-04-13 09:11:40,2025-04-13 09:11:50
210398,6,2025-04-13 09:22:11,2025-04-13 09:22:21
251438,4,2025-04-13 08:21:48,2025-04-13 08:21:58
990843,8,2025-04-13 07:59:35,2025-04-13 07:59:45
634478,4,2025-04-13 02:56:45,2025-04-13 02:56:55
510731,6,2025-04-13 17:07:12,2025-04-13 17:07:22
159448,4,2025-04-13 14:39:36,2025-04-13 14:39:46
635120,6,2025-04-13 06:29:14,2025-04-13 06:29:24
350544,1,2025-04-13 22:34:55,2025-04-13 22:35:05
565171,2,2025-04-13 22:09:49,2025-04-13 22:09:59
792233,3,2025-04-13 11:14:35,2025-04-13 11:14:45
468189,9,2025-04-13 18:45:50,2025-04-13 18:46:00
794590,1,2025-04-13 20:17:25,2025-04-13 20:17:35
633894,1,2025-04-13 18:05:43,2025-04-13 18:05:53
237905,1,2025-04-13 21:32:03,2025-04-13 21:32:13
813839,6,2025-04-13 17:51:59,2025-04-13 17:52:09
871746,9,2025-04-13 05:22:03,2025-04-13 05:22:13
838493,4,2025-04-13 19:50:54,2025-04-13 19:51:04
595115,6,2025-04-13 19:57:54,2025-04-13 19:58:04
956360,10,2025-04-13 04:00:25,2025-04-13 04:00:35
483278,3,2025-04-13 23:47:17,2025-04-13 23:47:27
661406,7,2025-04-13 03:16:12,2025-04-13 03:16:22
123501,1,2025-04-13 18:00:12,2025-04-13 18:00:22
633251,2,2025-04-13 02:59:13,2025-04-13 02:59:23
159798,7,2025-04-13 23:34:18,2025-04-13 23:34:28
717279,8,2025-04-13 01:47:33,2025-04-13 01:47:43
726305,7,2025-04-13 12:51:42,2025-04-13 12:51:52
914482,9,2025-04-13 13:43:48,2025-04-13 13:43:58
260966,9,2025-04-13 10:38:17,2025-04-13 10:38:27
881073,10,2025-04-13 08:07:34,2025-04-13 08:07:44
878126,1,2025-04-13 23:57:25,2025-04-13 23:57:35
707201,5,2025-04-13 06:36:52,2025-04-13 06:37:02
578124,1,2025-04-13 15:57:23,2025-04-13 15:57:33
179147,4,2025-04-13 01:54:33,2025-04-13 01:54:43
722688,4,2025-04-13 22:49:30,2025-04-13 22:49:40
959194,9,2025-04-13 12:14:19,2025-04-13 12:14:29
189039,2,2025-04-13 02:09:29,2025-04-13 02:09:39
614319,4,2025-04-13 01:05:20,2025-04-13 01:05:30
114147,5,2025-04-13 20:16:14,2025-04-13 20:16:24
101489,9,2025-04-13 22:47:28,2025-04-13 22:47:38
668140,7,2025-04-13 01:34:14,2025-04-13 01:34:24
334355,1,2025-04-13 03:22:40,2025-04-13 03:22:50
131673,6,2025-04-13 21:08:03,2025-04-13 21:08:13
970167,2,2025-04-13 12:59:36,2025-04-13 12:59:46
763704,9,2025-04-13 22:40:02,2025-04-13 22:40:12
145458,3,2025-04-13 10:21:36,2025-04-13 10:21:46
632943,6,2025-04-13 22:36:22,2025-04-13 22:36:32
344961,5,2025-04-13 14:54:33,2025-04-13 14:54:43
217266,2,2025-04-13 14:05:29,2025-04-13 14:05:39
949998,8,2025-04-13 17:36:05,2025-04-13 17:36:15
907426,1,2025-04-13 00:37:23,2025-04-13 00:37:33
939408,8,2025-04-13 19:35:50,2025-04-13 19:36:00
569853,8,2025-04-13 07:32:53,2025-04-13 07:33:03
975303,8,2025-04-13 03:18:11,2025-04-13 03:18:21
821120,9,2025-04-13 05:04:39,2025-04-13 05:04:49
156289,1,2025-04-13 13:07:23,2025-04-13 13:07:33
285022,8,2025-04-13 15:44:53,2025-04-13 15:45:03
748711,9,2025-04-13 14:41:32,2025-04-13 14:41:42
564824,5,2025-04-13 05:05:31,2025-04-13 05:05:41
785266,6,2025-04-13 10:29:58,2025-04-13 10:30:08
526397,4,2025-04-13 22:27:08,2025-04-13 22:27:18
208077,3,2025-04-13 22:21:57,2025-04-13 22:22:07
187795,9,2025-04-13 09:32:21,2025-04-13 09:32:31
584981,8,2025-04-13 20:54:50,2025-04-13 20:55:00
521646,2,2025-04-13 14:46:15,2025-04-13 14:46:25
379056,7,2025-04-13 20:08:01,2025-04-13 20:08:11
449646,10,2025-04-13 23:07:11,2025-04-13 23:07:21
194221,8,2025-04-13 15:40:37,2025-04-13 15:40:47
233598,6,2025-04-13 19:42:20,2025-04-13 19:42:30
602065,10,2025-04-13 12:53:30,2025-04-13 12:53:40
399107,3,2025-04-13 16:49:30,2025-04-13 16:49:40
545869,8,2025-04-13 05:00:11,2025-04-13 05:00:21
355221,9,2025-04-13 15:09:49,2025-04-13 15:09:59
225319,3,2025-04-13 03:42:57,2025-04-13 03:43:07
378859,4,2025-04-13 19:47:45,2025-04-13 19:47:55
504810,1,2025-04-13 08:34:14,2025-04-13 08:34:24
777931,8,2025-04-13 00:03:01,2025-04-13 00:03:11
541878,4,2025-04-13 00:38:32,2025-04-13 00:38:42
446324,5,2025-04-13 14:05:41,2025-04-13 14:05:51
829755,7,2025-04-13 17:45:03,2025-04-13 17:45:13
100840,6,2025-04-13 07:57:56,2025-04-13 07:58:06
153356,2,2025-04-13 20:06:40,2025-04-13 20:06:50
805265,9,2025-04-13 23:56:02,2025-04-13 23:56:12
659180,8,2025-04-13 13:07:32,2025-04-13 13:07:42
456641,9,2025-04-13 01:43:15,2025-04-13 01:43:25
303472,6,2025-04-13 18:59:00,2025-04-13 18:59:10
209218,4,2025-04-13 19:26:50,2025-04-13 19:27:00
890556,6,2025-04-13 23:10:05,2025-04-13 23:10:15
476927,1,2025-04-13 14:23:36,2025-04-13 14:23:46
